drwxr-xr-x  76 yone  staff    2432  8  8 11:07 ./data/test/hana/hana-test1
-rw-r--r--   1 yone  staff    5516  8  8 08:49 ./data/test/ayaneru/ayaneru193.jpg
-rw-r--r--   1 yone  staff    3159  8  8 08:49 ./data/test/ayaneru/ayaneru194.jpg
-rw-r--r--   1 yone  staff    5398  8  8 08:49 ./data/test/ayaneru/ayaneru195.jpg
-rw-r--r--   1 yone  staff    8446  8  8 08:49 ./data/test/ayaneru/ayaneru196.jpg
-rw-r--r--   1 yone  staff    7025  8  8 08:49 ./data/test/ayaneru/ayaneru197.jpg
-rw-r--r--   1 yone  staff    4117  8  8 08:49 ./data/test/ayaneru/ayaneru198.jpg
-rw-r--r--   1 yone  staff    4451  8  8 08:49 ./data/test/ayaneru/ayaneru199.jpg
-rw-r--r--   1 yone  staff    1562  8  8 08:49 ./data/test/ayaneru/ayaneru2.jpg
-rw-r--r--   1 yone  staff    5967  8  8 08:49 ./data/test/ayaneru/ayaneru20.jpg
-rw-r--r--   1 yone  staff    3607  8  8 08:49 ./data/test/ayaneru/ayaneru200.jpg
-rw-r--r--   1 yone  staff    3948  8  8 08:49 ./data/test/ayaneru/ayaneru201.jpg
-rw-r--r--   1 yone  staff    4263  8  8 08:49 ./data/test/ayaneru/ayaneru202.jpg
-rw-r--r--   1 yone  staff    2523  8  8 08:49 ./data/test/ayaneru/ayaneru203.jpg
-rw-r--r--   1 yone  staff    4117  8  8 08:49 ./data/test/ayaneru/ayaneru204.jpg
-rw-r--r--   1 yone  staff    6237  8  8 08:49 ./data/test/ayaneru/ayaneru205.jpg
-rw-r--r--   1 yone  staff    5255  8  8 08:49 ./data/test/ayaneru/ayaneru206.jpg
-rw-r--r--   1 yone  staff    4123  8  8 08:49 ./data/test/ayaneru/ayaneru207.jpg
-rw-r--r--   1 yone  staff    4472  8  8 08:49 ./data/test/ayaneru/ayaneru208.jpg
-rw-r--r--   1 yone  staff    3602  8  8 08:49 ./data/test/ayaneru/ayaneru209.jpg
-rw-r--r--   1 yone  staff    6857  8  8 08:49 ./data/test/ayaneru/ayaneru21.jpg
-rw-r--r--   1 yone  staff    3950  8  8 08:49 ./data/test/ayaneru/ayaneru210.jpg
-rw-r--r--   1 yone  staff    4275  8  8 08:49 ./data/test/ayaneru/ayaneru211.jpg
-rw-r--r--   1 yone  staff    2521  8  8 08:49 ./data/test/ayaneru/ayaneru212.jpg
-rw-r--r--   1 yone  staff    4123  8  8 08:49 ./data/test/ayaneru/ayaneru213.jpg
-rw-r--r--   1 yone  staff    6255  8  8 08:49 ./data/test/ayaneru/ayaneru214.jpg
-rw-r--r--   1 yone  staff    5255  8  8 08:49 ./data/test/ayaneru/ayaneru215.jpg
-rw-r--r--   1 yone  staff    2546  8  8 08:49 ./data/test/ayaneru/ayaneru216.jpg
-rw-r--r--   1 yone  staff    2816  8  8 08:49 ./data/test/ayaneru/ayaneru217.jpg
-rw-r--r--   1 yone  staff    2267  8  8 08:49 ./data/test/ayaneru/ayaneru218.jpg
-rw-r--r--   1 yone  staff    2531  8  8 08:49 ./data/test/ayaneru/ayaneru219.jpg
-rw-r--r--   1 yone  staff    6812  8  8 08:49 ./data/test/ayaneru/ayaneru22.jpg
-rw-r--r--   1 yone  staff    2587  8  8 08:49 ./data/test/ayaneru/ayaneru220.jpg
-rw-r--r--   1 yone  staff    1683  8  8 08:49 ./data/test/ayaneru/ayaneru221.jpg
-rw-r--r--   1 yone  staff    2546  8  8 08:49 ./data/test/ayaneru/ayaneru222.jpg
-rw-r--r--   1 yone  staff    3359  8  8 08:49 ./data/test/ayaneru/ayaneru223.jpg
-rw-r--r--   1 yone  staff    3030  8  8 08:49 ./data/test/ayaneru/ayaneru224.jpg
-rw-r--r--   1 yone  staff    2550  8  8 08:49 ./data/test/ayaneru/ayaneru225.jpg
-rw-r--r--   1 yone  staff    2891  8  8 08:49 ./data/test/ayaneru/ayaneru226.jpg
-rw-r--r--   1 yone  staff    2189  8  8 08:49 ./data/test/ayaneru/ayaneru227.jpg
-rw-r--r--   1 yone  staff    2537  8  8 08:49 ./data/test/ayaneru/ayaneru228.jpg
-rw-r--r--   1 yone  staff    2558  8  8 08:49 ./data/test/ayaneru/ayaneru229.jpg
-rw-r--r--   1 yone  staff    4402  8  8 08:49 ./data/test/ayaneru/ayaneru23.jpg
-rw-r--r--   1 yone  staff    1660  8  8 08:49 ./data/test/ayaneru/ayaneru230.jpg
-rw-r--r--   1 yone  staff    2550  8  8 08:49 ./data/test/ayaneru/ayaneru231.jpg
-rw-r--r--   1 yone  staff    3392  8  8 08:49 ./data/test/ayaneru/ayaneru232.jpg
-rw-r--r--   1 yone  staff    2996  8  8 08:49 ./data/test/ayaneru/ayaneru233.jpg
-rw-r--r--   1 yone  staff    3917  8  8 08:49 ./data/test/ayaneru/ayaneru234.jpg
-rw-r--r--   1 yone  staff    4448  8  8 08:49 ./data/test/ayaneru/ayaneru235.jpg
-rw-r--r--   1 yone  staff    3366  8  8 08:49 ./data/test/ayaneru/ayaneru236.jpg
-rw-r--r--   1 yone  staff    3926  8  8 08:49 ./data/test/ayaneru/ayaneru237.jpg
-rw-r--r--   1 yone  staff    3900  8  8 08:49 ./data/test/ayaneru/ayaneru238.jpg
-rw-r--r--   1 yone  staff    2759  8  8 08:49 ./data/test/ayaneru/ayaneru239.jpg
-rw-r--r--   1 yone  staff    6905  8  8 08:49 ./data/test/ayaneru/ayaneru24.jpg
-rw-r--r--   1 yone  staff    3917  8  8 08:49 ./data/test/ayaneru/ayaneru240.jpg
-rw-r--r--   1 yone  staff    6395  8  8 08:49 ./data/test/ayaneru/ayaneru241.jpg
-rw-r--r--   1 yone  staff    5088  8  8 08:49 ./data/test/ayaneru/ayaneru242.jpg
-rw-r--r--   1 yone  staff    4118  8  8 08:49 ./data/test/ayaneru/ayaneru243.jpg
-rw-r--r--   1 yone  staff    4741  8  8 08:49 ./data/test/ayaneru/ayaneru244.jpg
-rw-r--r--   1 yone  staff    3429  8  8 08:49 ./data/test/ayaneru/ayaneru245.jpg
-rw-r--r--   1 yone  staff    4163  8  8 08:49 ./data/test/ayaneru/ayaneru246.jpg
-rw-r--r--   1 yone  staff    4092  8  8 08:49 ./data/test/ayaneru/ayaneru247.jpg
-rw-r--r--   1 yone  staff    2764  8  8 08:49 ./data/test/ayaneru/ayaneru248.jpg
-rw-r--r--   1 yone  staff    4118  8  8 08:49 ./data/test/ayaneru/ayaneru249.jpg
-rw-r--r--   1 yone  staff   12133  8  8 08:49 ./data/test/ayaneru/ayaneru25.jpg
-rw-r--r--   1 yone  staff    6416  8  8 08:49 ./data/test/ayaneru/ayaneru250.jpg
-rw-r--r--   1 yone  staff    5182  8  8 08:49 ./data/test/ayaneru/ayaneru251.jpg
-rw-r--r--   1 yone  staff    4821  8  8 08:49 ./data/test/ayaneru/ayaneru252.jpg
-rw-r--r--   1 yone  staff    4962  8  8 08:49 ./data/test/ayaneru/ayaneru253.jpg
-rw-r--r--   1 yone  staff    4230  8  8 08:49 ./data/test/ayaneru/ayaneru254.jpg
-rw-r--r--   1 yone  staff    4782  8  8 08:49 ./data/test/ayaneru/ayaneru255.jpg
-rw-r--r--   1 yone  staff    4790  8  8 08:49 ./data/test/ayaneru/ayaneru256.jpg
-rw-r--r--   1 yone  staff    3199  8  8 08:49 ./data/test/ayaneru/ayaneru257.jpg
-rw-r--r--   1 yone  staff    4821  8  8 08:49 ./data/test/ayaneru/ayaneru258.jpg
-rw-r--r--   1 yone  staff    8777  8  8 08:49 ./data/test/ayaneru/ayaneru259.jpg
-rw-r--r--   1 yone  staff    9619  8  8 08:49 ./data/test/ayaneru/ayaneru26.jpg
-rw-r--r--   1 yone  staff    6968  8  8 08:49 ./data/test/ayaneru/ayaneru260.jpg
-rw-r--r--   1 yone  staff    4719  8  8 08:49 ./data/test/ayaneru/ayaneru261.jpg
-rw-r--r--   1 yone  staff    4948  8  8 08:49 ./data/test/ayaneru/ayaneru262.jpg
-rw-r--r--   1 yone  staff    3913  8  8 08:49 ./data/test/ayaneru/ayaneru263.jpg
-rw-r--r--   1 yone  staff    4648  8  8 08:49 ./data/test/ayaneru/ayaneru264.jpg
-rw-r--r--   1 yone  staff    4661  8  8 08:49 ./data/test/ayaneru/ayaneru265.jpg
-rw-r--r--   1 yone  staff    3185  8  8 08:49 ./data/test/ayaneru/ayaneru266.jpg
-rw-r--r--   1 yone  staff    4719  8  8 08:49 ./data/test/ayaneru/ayaneru267.jpg
-rw-r--r--   1 yone  staff    8730  8  8 08:49 ./data/test/ayaneru/ayaneru268.jpg
-rw-r--r--   1 yone  staff    6900  8  8 08:49 ./data/test/ayaneru/ayaneru269.jpg
-rw-r--r--   1 yone  staff    7017  8  8 08:49 ./data/test/ayaneru/ayaneru27.jpg
-rw-r--r--   1 yone  staff    4127  8  8 08:49 ./data/test/ayaneru/ayaneru270.jpg
-rw-r--r--   1 yone  staff    4555  8  8 08:49 ./data/test/ayaneru/ayaneru271.jpg
-rw-r--r--   1 yone  staff    3583  8  8 08:49 ./data/test/ayaneru/ayaneru272.jpg
-rw-r--r--   1 yone  staff    4175  8  8 08:49 ./data/test/ayaneru/ayaneru273.jpg
-rw-r--r--   1 yone  staff    4034  8  8 08:49 ./data/test/ayaneru/ayaneru274.jpg
-rw-r--r--   1 yone  staff    2502  8  8 08:49 ./data/test/ayaneru/ayaneru275.jpg
-rw-r--r--   1 yone  staff    4127  8  8 08:49 ./data/test/ayaneru/ayaneru276.jpg
-rw-r--r--   1 yone  staff    6387  8  8 08:49 ./data/test/ayaneru/ayaneru277.jpg
-rw-r--r--   1 yone  staff    5236  8  8 08:49 ./data/test/ayaneru/ayaneru278.jpg
-rw-r--r--   1 yone  staff    4353  8  8 08:49 ./data/test/ayaneru/ayaneru279.jpg
-rw-r--r--   1 yone  staff    7721  8  8 08:49 ./data/test/ayaneru/ayaneru28.jpg
-rw-r--r--   1 yone  staff    4803  8  8 08:49 ./data/test/ayaneru/ayaneru280.jpg
-rw-r--r--   1 yone  staff    3612  8  8 08:49 ./data/test/ayaneru/ayaneru281.jpg
-rw-r--r--   1 yone  staff    4391  8  8 08:49 ./data/test/ayaneru/ayaneru282.jpg
-rw-r--r--   1 yone  staff    4191  8  8 08:49 ./data/test/ayaneru/ayaneru283.jpg
-rw-r--r--   1 yone  staff    2487  8  8 08:49 ./data/test/ayaneru/ayaneru284.jpg
-rw-r--r--   1 yone  staff    4353  8  8 08:49 ./data/test/ayaneru/ayaneru285.jpg
-rw-r--r--   1 yone  staff    6422  8  8 08:49 ./data/test/ayaneru/ayaneru286.jpg
-rw-r--r--   1 yone  staff    5372  8  8 08:49 ./data/test/ayaneru/ayaneru287.jpg
-rw-r--r--   1 yone  staff    6187  8  8 08:49 ./data/test/ayaneru/ayaneru288.jpg
-rw-r--r--   1 yone  staff    7039  8  8 08:49 ./data/test/ayaneru/ayaneru289.jpg
-rw-r--r--   1 yone  staff    5701  8  8 08:49 ./data/test/ayaneru/ayaneru29.jpg
-rw-r--r--   1 yone  staff    5346  8  8 08:49 ./data/test/ayaneru/ayaneru290.jpg
-rw-r--r--   1 yone  staff    6338  8  8 08:49 ./data/test/ayaneru/ayaneru291.jpg
-rw-r--r--   1 yone  staff    5911  8  8 08:49 ./data/test/ayaneru/ayaneru292.jpg
-rw-r--r--   1 yone  staff    3244  8  8 08:49 ./data/test/ayaneru/ayaneru293.jpg
-rw-r--r--   1 yone  staff    6187  8  8 08:49 ./data/test/ayaneru/ayaneru294.jpg
-rw-r--r--   1 yone  staff    8906  8  8 08:49 ./data/test/ayaneru/ayaneru295.jpg
-rw-r--r--   1 yone  staff    7701  8  8 08:49 ./data/test/ayaneru/ayaneru296.jpg
-rw-r--r--   1 yone  staff    6357  8  8 08:49 ./data/test/ayaneru/ayaneru297.jpg
-rw-r--r--   1 yone  staff    7130  8  8 08:49 ./data/test/ayaneru/ayaneru298.jpg
-rw-r--r--   1 yone  staff    5204  8  8 08:49 ./data/test/ayaneru/ayaneru299.jpg
-rw-r--r--   1 yone  staff    1732  8  8 08:49 ./data/test/ayaneru/ayaneru3.jpg
-rw-r--r--   1 yone  staff    7002  8  8 08:49 ./data/test/ayaneru/ayaneru30.jpg
-rw-r--r--   1 yone  staff    6565  8  8 08:49 ./data/test/ayaneru/ayaneru300.jpg
-rw-r--r--   1 yone  staff    5950  8  8 08:49 ./data/test/ayaneru/ayaneru301.jpg
-rw-r--r--   1 yone  staff    3273  8  8 08:49 ./data/test/ayaneru/ayaneru302.jpg
-rw-r--r--   1 yone  staff    6357  8  8 08:49 ./data/test/ayaneru/ayaneru303.jpg
-rw-r--r--   1 yone  staff    8926  8  8 08:49 ./data/test/ayaneru/ayaneru304.jpg
-rw-r--r--   1 yone  staff    7665  8  8 08:49 ./data/test/ayaneru/ayaneru305.jpg
-rw-r--r--   1 yone  staff    7615  8  8 08:49 ./data/test/ayaneru/ayaneru306.jpg
-rw-r--r--   1 yone  staff    7593  8  8 08:49 ./data/test/ayaneru/ayaneru307.jpg
-rw-r--r--   1 yone  staff    6589  8  8 08:49 ./data/test/ayaneru/ayaneru308.jpg
-rw-r--r--   1 yone  staff    7392  8  8 08:49 ./data/test/ayaneru/ayaneru309.jpg
-rw-r--r--   1 yone  staff    6911  8  8 08:49 ./data/test/ayaneru/ayaneru31.jpg
-rw-r--r--   1 yone  staff    7827  8  8 08:49 ./data/test/ayaneru/ayaneru310.jpg
-rw-r--r--   1 yone  staff    4709  8  8 08:49 ./data/test/ayaneru/ayaneru311.jpg
-rw-r--r--   1 yone  staff    7615  8  8 08:49 ./data/test/ayaneru/ayaneru312.jpg
-rw-r--r--   1 yone  staff   12851  8  8 08:49 ./data/test/ayaneru/ayaneru313.jpg
-rw-r--r--   1 yone  staff   10433  8  8 08:49 ./data/test/ayaneru/ayaneru314.jpg
-rw-r--r--   1 yone  staff    7635  8  8 08:49 ./data/test/ayaneru/ayaneru315.jpg
-rw-r--r--   1 yone  staff    7669  8  8 08:49 ./data/test/ayaneru/ayaneru316.jpg
-rw-r--r--   1 yone  staff    6262  8  8 08:49 ./data/test/ayaneru/ayaneru317.jpg
-rw-r--r--   1 yone  staff    7370  8  8 08:49 ./data/test/ayaneru/ayaneru318.jpg
-rw-r--r--   1 yone  staff    7799  8  8 08:49 ./data/test/ayaneru/ayaneru319.jpg
-rw-r--r--   1 yone  staff    4400  8  8 08:49 ./data/test/ayaneru/ayaneru32.jpg
-rw-r--r--   1 yone  staff    4698  8  8 08:49 ./data/test/ayaneru/ayaneru320.jpg
-rw-r--r--   1 yone  staff    7635  8  8 08:49 ./data/test/ayaneru/ayaneru321.jpg
-rw-r--r--   1 yone  staff   12848  8  8 08:49 ./data/test/ayaneru/ayaneru322.jpg
-rw-r--r--   1 yone  staff   10465  8  8 08:49 ./data/test/ayaneru/ayaneru323.jpg
-rw-r--r--   1 yone  staff    2417  8  8 08:49 ./data/test/ayaneru/ayaneru324.jpg
-rw-r--r--   1 yone  staff    2840  8  8 08:49 ./data/test/ayaneru/ayaneru325.jpg
-rw-r--r--   1 yone  staff    2129  8  8 08:49 ./data/test/ayaneru/ayaneru326.jpg
-rw-r--r--   1 yone  staff    2452  8  8 08:49 ./data/test/ayaneru/ayaneru327.jpg
-rw-r--r--   1 yone  staff    2336  8  8 08:49 ./data/test/ayaneru/ayaneru328.jpg
-rw-r--r--   1 yone  staff    1568  8  8 08:49 ./data/test/ayaneru/ayaneru329.jpg
-rw-r--r--   1 yone  staff    7017  8  8 08:49 ./data/test/ayaneru/ayaneru33.jpg
-rw-r--r--   1 yone  staff    2417  8  8 08:49 ./data/test/ayaneru/ayaneru330.jpg
-rw-r--r--   1 yone  staff    3204  8  8 08:49 ./data/test/ayaneru/ayaneru331.jpg
-rw-r--r--   1 yone  staff    2846  8  8 08:49 ./data/test/ayaneru/ayaneru332.jpg
-rw-r--r--   1 yone  staff    2399  8  8 08:49 ./data/test/ayaneru/ayaneru333.jpg
-rw-r--r--   1 yone  staff    2827  8  8 08:49 ./data/test/ayaneru/ayaneru334.jpg
-rw-r--r--   1 yone  staff    2138  8  8 08:49 ./data/test/ayaneru/ayaneru335.jpg
-rw-r--r--   1 yone  staff    2454  8  8 08:49 ./data/test/ayaneru/ayaneru336.jpg
-rw-r--r--   1 yone  staff    2346  8  8 08:49 ./data/test/ayaneru/ayaneru337.jpg
-rw-r--r--   1 yone  staff    1581  8  8 08:49 ./data/test/ayaneru/ayaneru338.jpg
-rw-r--r--   1 yone  staff    2399  8  8 08:49 ./data/test/ayaneru/ayaneru339.jpg
-rw-r--r--   1 yone  staff   12158  8  8 08:49 ./data/test/ayaneru/ayaneru34.jpg
-rw-r--r--   1 yone  staff    3215  8  8 08:49 ./data/test/ayaneru/ayaneru340.jpg
-rw-r--r--   1 yone  staff    2831  8  8 08:49 ./data/test/ayaneru/ayaneru341.jpg
-rw-r--r--   1 yone  staff    4134  8  8 08:49 ./data/test/ayaneru/ayaneru342.jpg
-rw-r--r--   1 yone  staff    4265  8  8 08:49 ./data/test/ayaneru/ayaneru343.jpg
-rw-r--r--   1 yone  staff    3586  8  8 08:49 ./data/test/ayaneru/ayaneru344.jpg
-rw-r--r--   1 yone  staff    4108  8  8 08:49 ./data/test/ayaneru/ayaneru345.jpg
-rw-r--r--   1 yone  staff    4073  8  8 08:49 ./data/test/ayaneru/ayaneru346.jpg
-rw-r--r--   1 yone  staff    2595  8  8 08:49 ./data/test/ayaneru/ayaneru347.jpg
-rw-r--r--   1 yone  staff    4134  8  8 08:49 ./data/test/ayaneru/ayaneru348.jpg
-rw-r--r--   1 yone  staff    7029  8  8 08:49 ./data/test/ayaneru/ayaneru349.jpg
-rw-r--r--   1 yone  staff    9634  8  8 08:49 ./data/test/ayaneru/ayaneru35.jpg
-rw-r--r--   1 yone  staff    5633  8  8 08:49 ./data/test/ayaneru/ayaneru350.jpg
-rw-r--r--   1 yone  staff    4174  8  8 08:49 ./data/test/ayaneru/ayaneru351.jpg
-rw-r--r--   1 yone  staff    4474  8  8 08:49 ./data/test/ayaneru/ayaneru352.jpg
-rw-r--r--   1 yone  staff    3407  8  8 08:49 ./data/test/ayaneru/ayaneru353.jpg
-rw-r--r--   1 yone  staff    4133  8  8 08:49 ./data/test/ayaneru/ayaneru354.jpg
-rw-r--r--   1 yone  staff    4080  8  8 08:49 ./data/test/ayaneru/ayaneru355.jpg
-rw-r--r--   1 yone  staff    2621  8  8 08:49 ./data/test/ayaneru/ayaneru356.jpg
-rw-r--r--   1 yone  staff    4174  8  8 08:49 ./data/test/ayaneru/ayaneru357.jpg
-rw-r--r--   1 yone  staff    7023  8  8 08:49 ./data/test/ayaneru/ayaneru358.jpg
-rw-r--r--   1 yone  staff    5673  8  8 08:49 ./data/test/ayaneru/ayaneru359.jpg
-rw-r--r--   1 yone  staff   52539  8  8 08:49 ./data/test/ayaneru/ayaneru36.jpg
-rw-r--r--   1 yone  staff    2501  8  8 08:49 ./data/test/ayaneru/ayaneru360.jpg
-rw-r--r--   1 yone  staff    2701  8  8 08:49 ./data/test/ayaneru/ayaneru361.jpg
-rw-r--r--   1 yone  staff    2219  8  8 08:49 ./data/test/ayaneru/ayaneru362.jpg
-rw-r--r--   1 yone  staff    2466  8  8 08:49 ./data/test/ayaneru/ayaneru363.jpg
-rw-r--r--   1 yone  staff    2498  8  8 08:49 ./data/test/ayaneru/ayaneru364.jpg
-rw-r--r--   1 yone  staff    1886  8  8 08:49 ./data/test/ayaneru/ayaneru365.jpg
-rw-r--r--   1 yone  staff    2501  8  8 08:49 ./data/test/ayaneru/ayaneru366.jpg
-rw-r--r--   1 yone  staff    4338  8  8 08:49 ./data/test/ayaneru/ayaneru367.jpg
-rw-r--r--   1 yone  staff    3546  8  8 08:49 ./data/test/ayaneru/ayaneru368.jpg
-rw-r--r--   1 yone  staff    2484  8  8 08:49 ./data/test/ayaneru/ayaneru369.jpg
-rw-r--r--   1 yone  staff   51632  8  8 08:49 ./data/test/ayaneru/ayaneru37.jpg
-rw-r--r--   1 yone  staff    2667  8  8 08:49 ./data/test/ayaneru/ayaneru370.jpg
-rw-r--r--   1 yone  staff    2199  8  8 08:49 ./data/test/ayaneru/ayaneru371.jpg
-rw-r--r--   1 yone  staff    2442  8  8 08:49 ./data/test/ayaneru/ayaneru372.jpg
-rw-r--r--   1 yone  staff    2497  8  8 08:49 ./data/test/ayaneru/ayaneru373.jpg
-rw-r--r--   1 yone  staff    1880  8  8 08:49 ./data/test/ayaneru/ayaneru374.jpg
-rw-r--r--   1 yone  staff    2484  8  8 08:49 ./data/test/ayaneru/ayaneru375.jpg
-rw-r--r--   1 yone  staff    4341  8  8 08:49 ./data/test/ayaneru/ayaneru376.jpg
-rw-r--r--   1 yone  staff    3537  8  8 08:49 ./data/test/ayaneru/ayaneru377.jpg
-rw-r--r--   1 yone  staff    2449  8  8 08:49 ./data/test/ayaneru/ayaneru378.jpg
-rw-r--r--   1 yone  staff    2765  8  8 08:49 ./data/test/ayaneru/ayaneru379.jpg
-rw-r--r--   1 yone  staff   45270  8  8 08:49 ./data/test/ayaneru/ayaneru38.jpg
-rw-r--r--   1 yone  staff    2166  8  8 08:49 ./data/test/ayaneru/ayaneru380.jpg
-rw-r--r--   1 yone  staff    2449  8  8 08:49 ./data/test/ayaneru/ayaneru381.jpg
-rw-r--r--   1 yone  staff    2447  8  8 08:49 ./data/test/ayaneru/ayaneru382.jpg
-rw-r--r--   1 yone  staff    1633  8  8 08:49 ./data/test/ayaneru/ayaneru383.jpg
-rw-r--r--   1 yone  staff    2449  8  8 08:49 ./data/test/ayaneru/ayaneru384.jpg
-rw-r--r--   1 yone  staff    3593  8  8 08:49 ./data/test/ayaneru/ayaneru385.jpg
-rw-r--r--   1 yone  staff    3074  8  8 08:49 ./data/test/ayaneru/ayaneru386.jpg
-rw-r--r--   1 yone  staff    2471  8  8 08:49 ./data/test/ayaneru/ayaneru387.jpg
-rw-r--r--   1 yone  staff    2768  8  8 08:49 ./data/test/ayaneru/ayaneru388.jpg
-rw-r--r--   1 yone  staff    2079  8  8 08:49 ./data/test/ayaneru/ayaneru389.jpg
-rw-r--r--   1 yone  staff   51986  8  8 08:49 ./data/test/ayaneru/ayaneru39.jpg
-rw-r--r--   1 yone  staff    2445  8  8 08:49 ./data/test/ayaneru/ayaneru390.jpg
-rw-r--r--   1 yone  staff    2468  8  8 08:49 ./data/test/ayaneru/ayaneru391.jpg
-rw-r--r--   1 yone  staff    1634  8  8 08:49 ./data/test/ayaneru/ayaneru392.jpg
-rw-r--r--   1 yone  staff    2471  8  8 08:49 ./data/test/ayaneru/ayaneru393.jpg
-rw-r--r--   1 yone  staff    3609  8  8 08:49 ./data/test/ayaneru/ayaneru394.jpg
-rw-r--r--   1 yone  staff    3110  8  8 08:49 ./data/test/ayaneru/ayaneru395.jpg
-rw-r--r--   1 yone  staff    4819  8  8 08:49 ./data/test/ayaneru/ayaneru396.jpg
-rw-r--r--   1 yone  staff    5665  8  8 08:49 ./data/test/ayaneru/ayaneru397.jpg
-rw-r--r--   1 yone  staff    4225  8  8 08:49 ./data/test/ayaneru/ayaneru398.jpg
-rw-r--r--   1 yone  staff    4952  8  8 08:49 ./data/test/ayaneru/ayaneru399.jpg
-rw-r--r--   1 yone  staff    1708  8  8 08:49 ./data/test/ayaneru/ayaneru4.jpg
-rw-r--r--   1 yone  staff   52152  8  8 08:49 ./data/test/ayaneru/ayaneru40.jpg
-rw-r--r--   1 yone  staff    4640  8  8 08:49 ./data/test/ayaneru/ayaneru400.jpg
-rw-r--r--   1 yone  staff    3081  8  8 08:49 ./data/test/ayaneru/ayaneru401.jpg
-rw-r--r--   1 yone  staff    4819  8  8 08:49 ./data/test/ayaneru/ayaneru402.jpg
-rw-r--r--   1 yone  staff    8409  8  8 08:49 ./data/test/ayaneru/ayaneru403.jpg
-rw-r--r--   1 yone  staff    6599  8  8 08:49 ./data/test/ayaneru/ayaneru404.jpg
-rw-r--r--   1 yone  staff    4849  8  8 08:49 ./data/test/ayaneru/ayaneru405.jpg
-rw-r--r--   1 yone  staff    5633  8  8 08:49 ./data/test/ayaneru/ayaneru406.jpg
-rw-r--r--   1 yone  staff    3970  8  8 08:49 ./data/test/ayaneru/ayaneru407.jpg
-rw-r--r--   1 yone  staff    5005  8  8 08:49 ./data/test/ayaneru/ayaneru408.jpg
-rw-r--r--   1 yone  staff    4563  8  8 08:49 ./data/test/ayaneru/ayaneru409.jpg
-rw-r--r--   1 yone  staff   22370  8  8 08:49 ./data/test/ayaneru/ayaneru41.jpg
-rw-r--r--   1 yone  staff    3075  8  8 08:49 ./data/test/ayaneru/ayaneru410.jpg
-rw-r--r--   1 yone  staff    4849  8  8 08:49 ./data/test/ayaneru/ayaneru411.jpg
-rw-r--r--   1 yone  staff    8385  8  8 08:49 ./data/test/ayaneru/ayaneru412.jpg
-rw-r--r--   1 yone  staff    6619  8  8 08:49 ./data/test/ayaneru/ayaneru413.jpg
-rw-r--r--   1 yone  staff    3967  8  8 08:49 ./data/test/ayaneru/ayaneru414.jpg
-rw-r--r--   1 yone  staff    4456  8  8 08:49 ./data/test/ayaneru/ayaneru415.jpg
-rw-r--r--   1 yone  staff    3456  8  8 08:49 ./data/test/ayaneru/ayaneru416.jpg
-rw-r--r--   1 yone  staff    4054  8  8 08:49 ./data/test/ayaneru/ayaneru417.jpg
-rw-r--r--   1 yone  staff    3818  8  8 08:49 ./data/test/ayaneru/ayaneru418.jpg
-rw-r--r--   1 yone  staff    2225  8  8 08:49 ./data/test/ayaneru/ayaneru419.jpg
-rw-r--r--   1 yone  staff   52539  8  8 08:49 ./data/test/ayaneru/ayaneru42.jpg
-rw-r--r--   1 yone  staff    3967  8  8 08:49 ./data/test/ayaneru/ayaneru420.jpg
-rw-r--r--   1 yone  staff    5414  8  8 08:49 ./data/test/ayaneru/ayaneru421.jpg
-rw-r--r--   1 yone  staff    4762  8  8 08:49 ./data/test/ayaneru/ayaneru422.jpg
-rw-r--r--   1 yone  staff    3985  8  8 08:49 ./data/test/ayaneru/ayaneru423.jpg
-rw-r--r--   1 yone  staff    4563  8  8 08:49 ./data/test/ayaneru/ayaneru424.jpg
-rw-r--r--   1 yone  staff    3329  8  8 08:49 ./data/test/ayaneru/ayaneru425.jpg
-rw-r--r--   1 yone  staff    4081  8  8 08:49 ./data/test/ayaneru/ayaneru426.jpg
-rw-r--r--   1 yone  staff    3802  8  8 08:49 ./data/test/ayaneru/ayaneru427.jpg
-rw-r--r--   1 yone  staff    2195  8  8 08:49 ./data/test/ayaneru/ayaneru428.jpg
-rw-r--r--   1 yone  staff    3985  8  8 08:49 ./data/test/ayaneru/ayaneru429.jpg
-rw-r--r--   1 yone  staff   99212  8  8 08:49 ./data/test/ayaneru/ayaneru43.jpg
-rw-r--r--   1 yone  staff    5379  8  8 08:49 ./data/test/ayaneru/ayaneru430.jpg
-rw-r--r--   1 yone  staff    4787  8  8 08:49 ./data/test/ayaneru/ayaneru431.jpg
-rw-r--r--   1 yone  staff    3240  8  8 08:49 ./data/test/ayaneru/ayaneru432.jpg
-rw-r--r--   1 yone  staff    3579  8  8 08:49 ./data/test/ayaneru/ayaneru433.jpg
-rw-r--r--   1 yone  staff    2835  8  8 08:49 ./data/test/ayaneru/ayaneru434.jpg
-rw-r--r--   1 yone  staff    3260  8  8 08:49 ./data/test/ayaneru/ayaneru435.jpg
-rw-r--r--   1 yone  staff    3215  8  8 08:49 ./data/test/ayaneru/ayaneru436.jpg
-rw-r--r--   1 yone  staff    2082  8  8 08:49 ./data/test/ayaneru/ayaneru437.jpg
-rw-r--r--   1 yone  staff    3240  8  8 08:49 ./data/test/ayaneru/ayaneru438.jpg
